,Unnamed: 0,dataset,elevation,location.lat,location.lng,y,x,ix,iy
592,92,srtm30m,2286.0000, 39.1532,-120.2311,-399,350,22,15
593,93,srtm30m,2276.0000, 39.1532,-120.2300,-399,449,23,15
594,94,srtm30m,2295.0000, 39.1532,-120.2288,-399,550,24,15
595,95,srtm30m,2304.0000, 39.1532,-120.2276,-399,649,25,15
596,96,srtm30m,2334.0000, 39.1532,-120.2265,-399,750,26,15
597,97,srtm30m,2364.0000, 39.1532,-120.2253,-399,849,27,15
598,98,srtm30m,2391.0000, 39.1532,-120.2242,-399,950,28,15
599,99,srtm30m,2417.0000, 39.1532,-120.2230,-399,1049,29,15
600,0,srtm30m,2418.0000, 39.1532,-120.2218,-399,1150,30,15
601,1,srtm30m,2396.0000, 39.1532,-120.2207,-399,1249,31,15
602,2,srtm30m,2384.0000, 39.1532,-120.2195,-399,1350,32,15
603,3,srtm30m,2369.0000, 39.1532,-120.2184,-399,1449,33,15
604,4,srtm30m,2347.0000, 39.1532,-120.2172,-399,1550,34,15
605,5,srtm30m,2304.0000, 39.1532,-120.2161,-399,1649,35,15
606,6,srtm30m,2288.0000, 39.1532,-120.2149,-399,1750,36,15
607,7,srtm30m,2252.0000, 39.1532,-120.2137,-399,1849,37,15
608,8,srtm30m,2413.0000, 39.1541,-120.2566,-300,-1850,0,16
609,9,srtm30m,2448.0000, 39.1541,-120.2554,-300,-1750,1,16
610,10,srtm30m,2477.0000, 39.1541,-120.2543,-300,-1649,2,16
611,11,srtm30m,2490.0000, 39.1541,-120.2531,-300,-1550,3,16
612,12,srtm30m,2515.0000, 39.1541,-120.2520,-300,-1449,4,16
613,13,srtm30m,2529.0000, 39.1541,-120.2508,-300,-1350,5,16
614,14,srtm30m,2539.0000, 39.1541,-120.2496,-300,-1249,6,16
615,15,srtm30m,2499.0000, 39.1541,-120.2485,-300,-1150,7,16
616,16,srtm30m,2490.0000, 39.1541,-120.2473,-300,-1049,8,16
617,17,srtm30m,2468.0000, 39.1541,-120.2462,-300,-950,9,16
618,18,srtm30m,2467.0000, 39.1541,-120.2450,-300,-849,10,16
619,19,srtm30m,2450.0000, 39.1541,-120.2439,-300,-750,11,16
620,20,srtm30m,2406.0000, 39.1541,-120.2427,-300,-649,12,16
621,21,srtm30m,2378.0000, 39.1541,-120.2415,-300,-550,13,16
622,22,srtm30m,2343.0000, 39.1541,-120.2404,-300,-449,14,16
623,23,srtm30m,2322.0000, 39.1541,-120.2392,-300,-350,15,16
624,24,srtm30m,2306.0000, 39.1541,-120.2381,-300,-249,16,16
625,25,srtm30m,2287.0000, 39.1541,-120.2369,-300,-150,17,16
626,26,srtm30m,2276.0000, 39.1541,-120.2357,-300,-49,18,16
627,27,srtm30m,2291.0000, 39.1541,-120.2346,-300,49,19,16
628,28,srtm30m,2294.0000, 39.1541,-120.2334,-300,150,20,16
629,29,srtm30m,2299.0000, 39.1541,-120.2323,-300,249,21,16
630,30,srtm30m,2294.0000, 39.1541,-120.2311,-300,350,22,16
631,31,srtm30m,2298.0000, 39.1541,-120.2300,-300,449,23,16
632,32,srtm30m,2303.0000, 39.1541,-120.2288,-300,550,24,16
633,33,srtm30m,2317.0000, 39.1541,-120.2276,-300,649,25,16
634,34,srtm30m,2346.0000, 39.1541,-120.2265,-300,750,26,16
635,35,srtm30m,2381.0000, 39.1541,-120.2253,-300,849,27,16
636,36,srtm30m,2416.0000, 39.1541,-120.2242,-300,950,28,16
637,37,srtm30m,2442.0000, 39.1541,-120.2230,-300,1049,29,16
638,38,srtm30m,2450.0000, 39.1541,-120.2218,-300,1150,30,16
639,39,srtm30m,2453.0000, 39.1541,-120.2207,-300,1249,31,16
640,40,srtm30m,2439.0000, 39.1541,-120.2195,-300,1350,32,16
641,41,srtm30m,2422.0000, 39.1541,-120.2184,-300,1449,33,16
642,42,srtm30m,2392.0000, 39.1541,-120.2172,-300,1550,34,16
643,43,srtm30m,2350.0000, 39.1541,-120.2161,-300,1649,35,16
644,44,srtm30m,2323.0000, 39.1541,-120.2149,-300,1750,36,16
645,45,srtm30m,2292.0000, 39.1541,-120.2137,-300,1849,37,16
646,46,srtm30m,2430.0000, 39.1550,-120.2566,-200,-1850,0,17
647,47,srtm30m,2453.0000, 39.1550,-120.2554,-200,-1750,1,17
648,48,srtm30m,2451.0000, 39.1550,-120.2543,-200,-1649,2,17
649,49,srtm30m,2470.0000, 39.1550,-120.2531,-200,-1550,3,17
650,50,srtm30m,2518.0000, 39.1550,-120.2520,-200,-1449,4,17
651,51,srtm30m,2551.0000, 39.1550,-120.2508,-200,-1350,5,17
652,52,srtm30m,2546.0000, 39.1550,-120.2496,-200,-1249,6,17
653,53,srtm30m,2466.0000, 39.1550,-120.2485,-200,-1150,7,17
654,54,srtm30m,2445.0000, 39.1550,-120.2473,-200,-1049,8,17
655,55,srtm30m,2434.0000, 39.1550,-120.2462,-200,-950,9,17
656,56,srtm30m,2435.0000, 39.1550,-120.2450,-200,-849,10,17
657,57,srtm30m,2419.0000, 39.1550,-120.2439,-200,-750,11,17
658,58,srtm30m,2379.0000, 39.1550,-120.2427,-200,-649,12,17
659,59,srtm30m,2385.0000, 39.1550,-120.2415,-200,-550,13,17
660,60,srtm30m,2350.0000, 39.1550,-120.2404,-200,-449,14,17
661,61,srtm30m,2331.0000, 39.1550,-120.2392,-200,-350,15,17
662,62,srtm30m,2313.0000, 39.1550,-120.2381,-200,-249,16,17
663,63,srtm30m,2281.0000, 39.1550,-120.2369,-200,-150,17,17
664,64,srtm30m,2262.0000, 39.1550,-120.2357,-200,-49,18,17
665,65,srtm30m,2265.0000, 39.1550,-120.2346,-200,49,19,17
666,66,srtm30m,2277.0000, 39.1550,-120.2334,-200,150,20,17
667,67,srtm30m,2293.0000, 39.1550,-120.2323,-200,249,21,17
668,68,srtm30m,2305.0000, 39.1550,-120.2311,-200,350,22,17
669,69,srtm30m,2310.0000, 39.1550,-120.2300,-200,449,23,17
670,70,srtm30m,2317.0000, 39.1550,-120.2288,-200,550,24,17
671,71,srtm30m,2335.0000, 39.1550,-120.2276,-200,649,25,17
672,72,srtm30m,2363.0000, 39.1550,-120.2265,-200,750,26,17
673,73,srtm30m,2393.0000, 39.1550,-120.2253,-200,849,27,17
674,74,srtm30m,2437.0000, 39.1550,-120.2242,-200,950,28,17
675,75,srtm30m,2473.0000, 39.1550,-120.2230,-200,1049,29,17
676,76,srtm30m,2493.0000, 39.1550,-120.2218,-200,1150,30,17
677,77,srtm30m,2491.0000, 39.1550,-120.2207,-200,1249,31,17
678,78,srtm30m,2482.0000, 39.1550,-120.2195,-200,1350,32,17
679,79,srtm30m,2454.0000, 39.1550,-120.2184,-200,1449,33,17
680,80,srtm30m,2427.0000, 39.1550,-120.2172,-200,1550,34,17
681,81,srtm30m,2403.0000, 39.1550,-120.2161,-200,1649,35,17
682,82,srtm30m,2347.0000, 39.1550,-120.2149,-200,1750,36,17
683,83,srtm30m,2332.0000, 39.1550,-120.2137,-200,1849,37,17
684,84,srtm30m,2415.0000, 39.1559,-120.2566,-99,-1850,0,18
685,85,srtm30m,2405.0000, 39.1559,-120.2554,-99,-1750,1,18
686,86,srtm30m,2428.0000, 39.1559,-120.2543,-99,-1649,2,18
687,87,srtm30m,2451.0000, 39.1559,-120.2531,-99,-1550,3,18
688,88,srtm30m,2502.0000, 39.1559,-120.2520,-99,-1449,4,18
689,89,srtm30m,2554.0000, 39.1559,-120.2508,-99,-1350,5,18
690,90,srtm30m,2562.0000, 39.1559,-120.2496,-99,-1249,6,18
691,91,srtm30m,2470.0000, 39.1559,-120.2485,-99,-1150,7,18
692,92,srtm30m,2425.0000, 39.1559,-120.2473,-99,-1049,8,18
693,93,srtm30m,2395.0000, 39.1559,-120.2462,-99,-950,9,18
694,94,srtm30m,2396.0000, 39.1559,-120.2450,-99,-849,10,18
695,95,srtm30m,2373.0000, 39.1559,-120.2439,-99,-750,11,18
696,96,srtm30m,2343.0000, 39.1559,-120.2427,-99,-649,12,18
697,97,srtm30m,2334.0000, 39.1559,-120.2415,-99,-550,13,18
698,98,srtm30m,2329.0000, 39.1559,-120.2404,-99,-449,14,18
699,99,srtm30m,2314.0000, 39.1559,-120.2392,-99,-350,15,18
700,0,srtm30m,2304.0000, 39.1559,-120.2381,-99,-249,16,18
701,1,srtm30m,2272.0000, 39.1559,-120.2369,-99,-150,17,18
702,2,srtm30m,2246.0000, 39.1559,-120.2357,-99,-49,18,18
703,3,srtm30m,2247.0000, 39.1559,-120.2346,-99,49,19,18
704,4,srtm30m,2260.0000, 39.1559,-120.2334,-99,150,20,18
705,5,srtm30m,2281.0000, 39.1559,-120.2323,-99,249,21,18
706,6,srtm30m,2308.0000, 39.1559,-120.2311,-99,350,22,18
707,7,srtm30m,2317.0000, 39.1559,-120.2300,-99,449,23,18
708,8,srtm30m,2337.0000, 39.1559,-120.2288,-99,550,24,18
709,9,srtm30m,2363.0000, 39.1559,-120.2276,-99,649,25,18
710,10,srtm30m,2383.0000, 39.1559,-120.2265,-99,750,26,18
711,11,srtm30m,2418.0000, 39.1559,-120.2253,-99,849,27,18
712,12,srtm30m,2460.0000, 39.1559,-120.2242,-99,950,28,18
713,13,srtm30m,2491.0000, 39.1559,-120.2230,-99,1049,29,18
714,14,srtm30m,2511.0000, 39.1559,-120.2218,-99,1150,30,18
715,15,srtm30m,2492.0000, 39.1559,-120.2207,-99,1249,31,18
716,16,srtm30m,2472.0000, 39.1559,-120.2195,-99,1350,32,18
717,17,srtm30m,2456.0000, 39.1559,-120.2184,-99,1449,33,18
718,18,srtm30m,2430.0000, 39.1559,-120.2172,-99,1550,34,18
719,19,srtm30m,2411.0000, 39.1559,-120.2161,-99,1649,35,18
720,20,srtm30m,2382.0000, 39.1559,-120.2149,-99,1750,36,18
721,21,srtm30m,2361.0000, 39.1559,-120.2137,-99,1849,37,18
722,22,srtm30m,2360.0000, 39.1568,-120.2566,0,-1850,0,19
723,23,srtm30m,2371.0000, 39.1568,-120.2554,0,-1750,1,19
724,24,srtm30m,2405.0000, 39.1568,-120.2543,0,-1649,2,19
725,25,srtm30m,2444.0000, 39.1568,-120.2531,0,-1550,3,19
726,26,srtm30m,2499.0000, 39.1568,-120.2520,0,-1449,4,19
727,27,srtm30m,2557.0000, 39.1568,-120.2508,0,-1350,5,19
728,28,srtm30m,2542.0000, 39.1568,-120.2496,0,-1249,6,19
729,29,srtm30m,2493.0000, 39.1568,-120.2485,0,-1150,7,19
730,30,srtm30m,2438.0000, 39.1568,-120.2473,0,-1049,8,19
731,31,srtm30m,2402.0000, 39.1568,-120.2462,0,-950,9,19
732,32,srtm30m,2377.0000, 39.1568,-120.2450,0,-849,10,19
733,33,srtm30m,2336.0000, 39.1568,-120.2439,0,-750,11,19
734,34,srtm30m,2310.0000, 39.1568,-120.2427,0,-649,12,19
735,35,srtm30m,2297.0000, 39.1568,-120.2415,0,-550,13,19
736,36,srtm30m,2299.0000, 39.1568,-120.2404,0,-449,14,19
737,37,srtm30m,2290.0000, 39.1568,-120.2392,0,-350,15,19
738,38,srtm30m,2280.0000, 39.1568,-120.2381,0,-249,16,19
739,39,srtm30m,2251.0000, 39.1568,-120.2369,0,-150,17,19
740,40,srtm30m,2229.0000, 39.1568,-120.2357,0,-49,18,19
741,41,srtm30m,2221.0000, 39.1568,-120.2346,0,49,19,19
742,42,srtm30m,2232.0000, 39.1568,-120.2334,0,150,20,19
743,43,srtm30m,2274.0000, 39.1568,-120.2323,0,249,21,19
744,44,srtm30m,2316.0000, 39.1568,-120.2311,0,350,22,19
745,45,srtm30m,2339.0000, 39.1568,-120.2300,0,449,23,19
746,46,srtm30m,2362.0000, 39.1568,-120.2288,0,550,24,19
747,47,srtm30m,2382.0000, 39.1568,-120.2276,0,649,25,19
748,48,srtm30m,2414.0000, 39.1568,-120.2265,0,750,26,19
749,49,srtm30m,2454.0000, 39.1568,-120.2253,0,849,27,19
750,50,srtm30m,2482.0000, 39.1568,-120.2242,0,950,28,19
751,51,srtm30m,2506.0000, 39.1568,-120.2230,0,1049,29,19
752,52,srtm30m,2512.0000, 39.1568,-120.2218,0,1150,30,19
753,53,srtm30m,2489.0000, 39.1568,-120.2207,0,1249,31,19
754,54,srtm30m,2459.0000, 39.1568,-120.2195,0,1350,32,19
755,55,srtm30m,2428.0000, 39.1568,-120.2184,0,1449,33,19
756,56,srtm30m,2414.0000, 39.1568,-120.2172,0,1550,34,19
757,57,srtm30m,2407.0000, 39.1568,-120.2161,0,1649,35,19
758,58,srtm30m,2384.0000, 39.1568,-120.2149,0,1750,36,19
759,59,srtm30m,2364.0000, 39.1568,-120.2137,0,1849,37,19
760,60,srtm30m,2350.0000, 39.1577,-120.2566,99,-1850,0,20
761,61,srtm30m,2367.0000, 39.1577,-120.2554,99,-1750,1,20
762,62,srtm30m,2397.0000, 39.1577,-120.2543,99,-1649,2,20
763,63,srtm30m,2444.0000, 39.1577,-120.2531,99,-1550,3,20
764,64,srtm30m,2499.0000, 39.1577,-120.2520,99,-1449,4,20
765,65,srtm30m,2546.0000, 39.1577,-120.2508,99,-1350,5,20
766,66,srtm30m,2521.0000, 39.1577,-120.2496,99,-1249,6,20
767,67,srtm30m,2470.0000, 39.1577,-120.2485,99,-1150,7,20
768,68,srtm30m,2458.0000, 39.1577,-120.2473,99,-1049,8,20
769,69,srtm30m,2393.0000, 39.1577,-120.2462,99,-950,9,20
770,70,srtm30m,2346.0000, 39.1577,-120.2450,99,-849,10,20
771,71,srtm30m,2297.0000, 39.1577,-120.2439,99,-750,11,20
772,72,srtm30m,2274.0000, 39.1577,-120.2427,99,-649,12,20
773,73,srtm30m,2270.0000, 39.1577,-120.2415,99,-550,13,20
774,74,srtm30m,2278.0000, 39.1577,-120.2404,99,-449,14,20
775,75,srtm30m,2262.0000, 39.1577,-120.2392,99,-350,15,20
776,76,srtm30m,2247.0000, 39.1577,-120.2381,99,-249,16,20
777,77,srtm30m,2218.0000, 39.1577,-120.2369,99,-150,17,20
778,78,srtm30m,2192.0000, 39.1577,-120.2357,99,-49,18,20
779,79,srtm30m,2198.0000, 39.1577,-120.2346,99,49,19,20
780,80,srtm30m,2222.0000, 39.1577,-120.2334,99,150,20,20
781,81,srtm30m,2276.0000, 39.1577,-120.2323,99,249,21,20
782,82,srtm30m,2323.0000, 39.1577,-120.2311,99,350,22,20
783,83,srtm30m,2359.0000, 39.1577,-120.2300,99,449,23,20
784,84,srtm30m,2385.0000, 39.1577,-120.2288,99,550,24,20
785,85,srtm30m,2405.0000, 39.1577,-120.2276,99,649,25,20
786,86,srtm30m,2443.0000, 39.1577,-120.2265,99,750,26,20
787,87,srtm30m,2474.0000, 39.1577,-120.2253,99,849,27,20
788,88,srtm30m,2503.0000, 39.1577,-120.2242,99,950,28,20
789,89,srtm30m,2517.0000, 39.1577,-120.2230,99,1049,29,20
790,90,srtm30m,2507.0000, 39.1577,-120.2218,99,1150,30,20
791,91,srtm30m,2473.0000, 39.1577,-120.2207,99,1249,31,20
792,92,srtm30m,2458.0000, 39.1577,-120.2195,99,1350,32,20
793,93,srtm30m,2439.0000, 39.1577,-120.2184,99,1449,33,20
794,94,srtm30m,2418.0000, 39.1577,-120.2172,99,1550,34,20
795,95,srtm30m,2392.0000, 39.1577,-120.2161,99,1649,35,20
796,96,srtm30m,2379.0000, 39.1577,-120.2149,99,1750,36,20
797,97,srtm30m,2332.0000, 39.1577,-120.2137,99,1849,37,20
798,98,srtm30m,2355.0000, 39.1586,-120.2566,200,-1850,0,21
799,99,srtm30m,2382.0000, 39.1586,-120.2554,200,-1750,1,21
800,0,srtm30m,2411.0000, 39.1586,-120.2543,200,-1649,2,21
801,1,srtm30m,2460.0000, 39.1586,-120.2531,200,-1550,3,21
802,2,srtm30m,2522.0000, 39.1586,-120.2520,200,-1449,4,21
803,3,srtm30m,2537.0000, 39.1586,-120.2508,200,-1350,5,21
804,4,srtm30m,2462.0000, 39.1586,-120.2496,200,-1249,6,21
805,5,srtm30m,2426.0000, 39.1586,-120.2485,200,-1150,7,21
806,6,srtm30m,2423.0000, 39.1586,-120.2473,200,-1049,8,21
807,7,srtm30m,2389.0000, 39.1586,-120.2462,200,-950,9,21
808,8,srtm30m,2296.0000, 39.1586,-120.2450,200,-849,10,21
809,9,srtm30m,2263.0000, 39.1586,-120.2439,200,-750,11,21
810,10,srtm30m,2244.0000, 39.1586,-120.2427,200,-649,12,21
811,11,srtm30m,2238.0000, 39.1586,-120.2415,200,-550,13,21
812,12,srtm30m,2240.0000, 39.1586,-120.2404,200,-449,14,21
813,13,srtm30m,2233.0000, 39.1586,-120.2392,200,-350,15,21
814,14,srtm30m,2221.0000, 39.1586,-120.2381,200,-249,16,21
815,15,srtm30m,2192.0000, 39.1586,-120.2369,200,-150,17,21
816,16,srtm30m,2168.0000, 39.1586,-120.2357,200,-49,18,21
817,17,srtm30m,2179.0000, 39.1586,-120.2346,200,49,19,21
818,18,srtm30m,2212.0000, 39.1586,-120.2334,200,150,20,21
819,19,srtm30m,2272.0000, 39.1586,-120.2323,200,249,21,21
820,20,srtm30m,2332.0000, 39.1586,-120.2311,200,350,22,21
821,21,srtm30m,2384.0000, 39.1586,-120.2300,200,449,23,21
822,22,srtm30m,2416.0000, 39.1586,-120.2288,200,550,24,21
823,23,srtm30m,2436.0000, 39.1586,-120.2276,200,649,25,21
824,24,srtm30m,2465.0000, 39.1586,-120.2265,200,750,26,21
825,25,srtm30m,2483.0000, 39.1586,-120.2253,200,849,27,21
826,26,srtm30m,2483.0000, 39.1586,-120.2242,200,950,28,21
827,27,srtm30m,2493.0000, 39.1586,-120.2230,200,1049,29,21
828,28,srtm30m,2491.0000, 39.1586,-120.2218,200,1150,30,21
829,29,srtm30m,2482.0000, 39.1586,-120.2207,200,1249,31,21
830,30,srtm30m,2475.0000, 39.1586,-120.2195,200,1350,32,21
831,31,srtm30m,2461.0000, 39.1586,-120.2184,200,1449,33,21
832,32,srtm30m,2439.0000, 39.1586,-120.2172,200,1550,34,21
833,33,srtm30m,2407.0000, 39.1586,-120.2161,200,1649,35,21
834,34,srtm30m,2372.0000, 39.1586,-120.2149,200,1750,36,21
835,35,srtm30m,2352.0000, 39.1586,-120.2137,200,1849,37,21
836,36,srtm30m,2365.0000, 39.1595,-120.2566,299,-1850,0,22
837,37,srtm30m,2408.0000, 39.1595,-120.2554,299,-1750,1,22
838,38,srtm30m,2445.0000, 39.1595,-120.2543,299,-1649,2,22
839,39,srtm30m,2496.0000, 39.1595,-120.2531,299,-1550,3,22
840,40,srtm30m,2538.0000, 39.1595,-120.2520,299,-1449,4,22
841,41,srtm30m,2526.0000, 39.1595,-120.2508,299,-1350,5,22
842,42,srtm30m,2442.0000, 39.1595,-120.2496,299,-1249,6,22
843,43,srtm30m,2401.0000, 39.1595,-120.2485,299,-1150,7,22
844,44,srtm30m,2396.0000, 39.1595,-120.2473,299,-1049,8,22
845,45,srtm30m,2363.0000, 39.1595,-120.2462,299,-950,9,22
846,46,srtm30m,2295.0000, 39.1595,-120.2450,299,-849,10,22
847,47,srtm30m,2244.0000, 39.1595,-120.2439,299,-750,11,22
848,48,srtm30m,2216.0000, 39.1595,-120.2427,299,-649,12,22
849,49,srtm30m,2201.0000, 39.1595,-120.2415,299,-550,13,22
850,50,srtm30m,2191.0000, 39.1595,-120.2404,299,-449,14,22
851,51,srtm30m,2209.0000, 39.1595,-120.2392,299,-350,15,22
852,52,srtm30m,2211.0000, 39.1595,-120.2381,299,-249,16,22
853,53,srtm30m,2180.0000, 39.1595,-120.2369,299,-150,17,22
854,54,srtm30m,2165.0000, 39.1595,-120.2357,299,-49,18,22
855,55,srtm30m,2172.0000, 39.1595,-120.2346,299,49,19,22
856,56,srtm30m,2216.0000, 39.1595,-120.2334,299,150,20,22
857,57,srtm30m,2261.0000, 39.1595,-120.2323,299,249,21,22
858,58,srtm30m,2329.0000, 39.1595,-120.2311,299,350,22,22
859,59,srtm30m,2402.0000, 39.1595,-120.2300,299,449,23,22
860,60,srtm30m,2443.0000, 39.1595,-120.2288,299,550,24,22
861,61,srtm30m,2464.0000, 39.1595,-120.2276,299,649,25,22
862,62,srtm30m,2476.0000, 39.1595,-120.2265,299,750,26,22
863,63,srtm30m,2451.0000, 39.1595,-120.2253,299,849,27,22
864,64,srtm30m,2436.0000, 39.1595,-120.2242,299,950,28,22
865,65,srtm30m,2428.0000, 39.1595,-120.2230,299,1049,29,22
866,66,srtm30m,2434.0000, 39.1595,-120.2218,299,1150,30,22
867,67,srtm30m,2446.0000, 39.1595,-120.2207,299,1249,31,22
868,68,srtm30m,2471.0000, 39.1595,-120.2195,299,1350,32,22
869,69,srtm30m,2471.0000, 39.1595,-120.2184,299,1449,33,22
870,70,srtm30m,2458.0000, 39.1595,-120.2172,299,1550,34,22
871,71,srtm30m,2418.0000, 39.1595,-120.2161,299,1649,35,22
872,72,srtm30m,2404.0000, 39.1595,-120.2149,299,1750,36,22
873,73,srtm30m,2378.0000, 39.1595,-120.2137,299,1849,37,22
874,74,srtm30m,2395.0000, 39.1604,-120.2566,399,-1850,0,23
875,75,srtm30m,2449.0000, 39.1604,-120.2554,399,-1750,1,23
876,76,srtm30m,2490.0000, 39.1604,-120.2543,399,-1649,2,23
877,77,srtm30m,2528.0000, 39.1604,-120.2531,399,-1550,3,23
878,78,srtm30m,2562.0000, 39.1604,-120.2520,399,-1449,4,23
879,79,srtm30m,2520.0000, 39.1604,-120.2508,399,-1350,5,23
880,80,srtm30m,2472.0000, 39.1604,-120.2496,399,-1249,6,23
881,81,srtm30m,2424.0000, 39.1604,-120.2485,399,-1150,7,23
882,82,srtm30m,2377.0000, 39.1604,-120.2473,399,-1049,8,23
883,83,srtm30m,2330.0000, 39.1604,-120.2462,399,-950,9,23
884,84,srtm30m,2245.0000, 39.1604,-120.2450,399,-849,10,23
885,85,srtm30m,2260.0000, 39.1604,-120.2439,399,-750,11,23
886,86,srtm30m,2206.0000, 39.1604,-120.2427,399,-649,12,23
887,87,srtm30m,2183.0000, 39.1604,-120.2415,399,-550,13,23
888,88,srtm30m,2164.0000, 39.1604,-120.2404,399,-449,14,23
889,89,srtm30m,2198.0000, 39.1604,-120.2392,399,-350,15,23
890,90,srtm30m,2206.0000, 39.1604,-120.2381,399,-249,16,23
891,91,srtm30m,2174.0000, 39.1604,-120.2369,399,-150,17,23
892,92,srtm30m,2153.0000, 39.1604,-120.2357,399,-49,18,23
