,Unnamed: 0,dataset,elevation,location.lat,location.lng,y,x,ix,iy
893,93,srtm30m,2163.0000, 39.1604,-120.2346,399,49,19,23
894,94,srtm30m,2203.0000, 39.1604,-120.2334,399,150,20,23
895,95,srtm30m,2255.0000, 39.1604,-120.2323,399,249,21,23
896,96,srtm30m,2317.0000, 39.1604,-120.2311,399,350,22,23
897,97,srtm30m,2392.0000, 39.1604,-120.2300,399,449,23,23
898,98,srtm30m,2451.0000, 39.1604,-120.2288,399,550,24,23
899,99,srtm30m,2446.0000, 39.1604,-120.2276,399,649,25,23
900,0,srtm30m,2435.0000, 39.1604,-120.2265,399,750,26,23
901,1,srtm30m,2415.0000, 39.1604,-120.2253,399,849,27,23
902,2,srtm30m,2390.0000, 39.1604,-120.2242,399,950,28,23
903,3,srtm30m,2389.0000, 39.1604,-120.2230,399,1049,29,23
904,4,srtm30m,2395.0000, 39.1604,-120.2218,399,1150,30,23
905,5,srtm30m,2422.0000, 39.1604,-120.2207,399,1249,31,23
906,6,srtm30m,2469.0000, 39.1604,-120.2195,399,1350,32,23
907,7,srtm30m,2480.0000, 39.1604,-120.2184,399,1449,33,23
908,8,srtm30m,2471.0000, 39.1604,-120.2172,399,1550,34,23
909,9,srtm30m,2438.0000, 39.1604,-120.2161,399,1649,35,23
910,10,srtm30m,2413.0000, 39.1604,-120.2149,399,1750,36,23
911,11,srtm30m,2390.0000, 39.1604,-120.2137,399,1849,37,23
912,12,srtm30m,2437.0000, 39.1613,-120.2566,500,-1850,0,24
913,13,srtm30m,2477.0000, 39.1613,-120.2554,500,-1750,1,24
914,14,srtm30m,2518.0000, 39.1613,-120.2543,500,-1649,2,24
915,15,srtm30m,2560.0000, 39.1613,-120.2531,500,-1550,3,24
916,16,srtm30m,2545.0000, 39.1613,-120.2520,500,-1449,4,24
917,17,srtm30m,2507.0000, 39.1613,-120.2508,500,-1350,5,24
918,18,srtm30m,2493.0000, 39.1613,-120.2496,500,-1249,6,24
919,19,srtm30m,2451.0000, 39.1613,-120.2485,500,-1150,7,24
920,20,srtm30m,2407.0000, 39.1613,-120.2473,500,-1049,8,24
921,21,srtm30m,2335.0000, 39.1613,-120.2462,500,-950,9,24
922,22,srtm30m,2278.0000, 39.1613,-120.2450,500,-849,10,24
923,23,srtm30m,2236.0000, 39.1613,-120.2439,500,-750,11,24
924,24,srtm30m,2209.0000, 39.1613,-120.2427,500,-649,12,24
925,25,srtm30m,2181.0000, 39.1613,-120.2415,500,-550,13,24
926,26,srtm30m,2155.0000, 39.1613,-120.2404,500,-449,14,24
927,27,srtm30m,2178.0000, 39.1613,-120.2392,500,-350,15,24
928,28,srtm30m,2200.0000, 39.1613,-120.2381,500,-249,16,24
929,29,srtm30m,2162.0000, 39.1613,-120.2369,500,-150,17,24
930,30,srtm30m,2154.0000, 39.1613,-120.2357,500,-49,18,24
931,31,srtm30m,2180.0000, 39.1613,-120.2346,500,49,19,24
932,32,srtm30m,2215.0000, 39.1613,-120.2334,500,150,20,24
933,33,srtm30m,2268.0000, 39.1613,-120.2323,500,249,21,24
934,34,srtm30m,2346.0000, 39.1613,-120.2311,500,350,22,24
935,35,srtm30m,2419.0000, 39.1613,-120.2300,500,449,23,24
936,36,srtm30m,2440.0000, 39.1613,-120.2288,500,550,24,24
937,37,srtm30m,2419.0000, 39.1613,-120.2276,500,649,25,24
938,38,srtm30m,2390.0000, 39.1613,-120.2265,500,750,26,24
939,39,srtm30m,2370.0000, 39.1613,-120.2253,500,849,27,24
940,40,srtm30m,2365.0000, 39.1613,-120.2242,500,950,28,24
941,41,srtm30m,2368.0000, 39.1613,-120.2230,500,1049,29,24
942,42,srtm30m,2387.0000, 39.1613,-120.2218,500,1150,30,24
943,43,srtm30m,2420.0000, 39.1613,-120.2207,500,1249,31,24
944,44,srtm30m,2474.0000, 39.1613,-120.2195,500,1350,32,24
945,45,srtm30m,2487.0000, 39.1613,-120.2184,500,1449,33,24
946,46,srtm30m,2476.0000, 39.1613,-120.2172,500,1550,34,24
947,47,srtm30m,2455.0000, 39.1613,-120.2161,500,1649,35,24
948,48,srtm30m,2434.0000, 39.1613,-120.2149,500,1750,36,24
949,49,srtm30m,2413.0000, 39.1613,-120.2137,500,1849,37,24
950,50,srtm30m,2463.0000, 39.1622,-120.2566,600,-1850,0,25
951,51,srtm30m,2493.0000, 39.1622,-120.2554,600,-1750,1,25
952,52,srtm30m,2523.0000, 39.1622,-120.2543,600,-1649,2,25
953,53,srtm30m,2563.0000, 39.1622,-120.2531,600,-1550,3,25
954,54,srtm30m,2504.0000, 39.1622,-120.2520,600,-1449,4,25
955,55,srtm30m,2450.0000, 39.1622,-120.2508,600,-1350,5,25
956,56,srtm30m,2453.0000, 39.1622,-120.2496,600,-1249,6,25
957,57,srtm30m,2443.0000, 39.1622,-120.2485,600,-1150,7,25
958,58,srtm30m,2390.0000, 39.1622,-120.2473,600,-1049,8,25
959,59,srtm30m,2331.0000, 39.1622,-120.2462,600,-950,9,25
960,60,srtm30m,2280.0000, 39.1622,-120.2450,600,-849,10,25
961,61,srtm30m,2205.0000, 39.1622,-120.2439,600,-750,11,25
962,62,srtm30m,2201.0000, 39.1622,-120.2427,600,-649,12,25
963,63,srtm30m,2181.0000, 39.1622,-120.2415,600,-550,13,25
964,64,srtm30m,2156.0000, 39.1622,-120.2404,600,-449,14,25
965,65,srtm30m,2145.0000, 39.1622,-120.2392,600,-350,15,25
966,66,srtm30m,2152.0000, 39.1622,-120.2381,600,-249,16,25
967,67,srtm30m,2143.0000, 39.1622,-120.2369,600,-150,17,25
968,68,srtm30m,2150.0000, 39.1622,-120.2357,600,-49,18,25
969,69,srtm30m,2163.0000, 39.1622,-120.2346,600,49,19,25
970,70,srtm30m,2223.0000, 39.1622,-120.2334,600,150,20,25
971,71,srtm30m,2266.0000, 39.1622,-120.2323,600,249,21,25
972,72,srtm30m,2337.0000, 39.1622,-120.2311,600,350,22,25
973,73,srtm30m,2408.0000, 39.1622,-120.2300,600,449,23,25
974,74,srtm30m,2412.0000, 39.1622,-120.2288,600,550,24,25
975,75,srtm30m,2402.0000, 39.1622,-120.2276,600,649,25,25
976,76,srtm30m,2361.0000, 39.1622,-120.2265,600,750,26,25
977,77,srtm30m,2338.0000, 39.1622,-120.2253,600,849,27,25
978,78,srtm30m,2342.0000, 39.1622,-120.2242,600,950,28,25
979,79,srtm30m,2359.0000, 39.1622,-120.2230,600,1049,29,25
980,80,srtm30m,2380.0000, 39.1622,-120.2218,600,1150,30,25
981,81,srtm30m,2416.0000, 39.1622,-120.2207,600,1249,31,25
982,82,srtm30m,2476.0000, 39.1622,-120.2195,600,1350,32,25
983,83,srtm30m,2495.0000, 39.1622,-120.2184,600,1449,33,25
984,84,srtm30m,2477.0000, 39.1622,-120.2172,600,1550,34,25
985,85,srtm30m,2459.0000, 39.1622,-120.2161,600,1649,35,25
986,86,srtm30m,2434.0000, 39.1622,-120.2149,600,1750,36,25
987,87,srtm30m,2413.0000, 39.1622,-120.2137,600,1849,37,25
988,88,srtm30m,2436.0000, 39.1631,-120.2566,699,-1850,0,26
989,89,srtm30m,2480.0000, 39.1631,-120.2554,699,-1750,1,26
990,90,srtm30m,2515.0000, 39.1631,-120.2543,699,-1649,2,26
991,91,srtm30m,2535.0000, 39.1631,-120.2531,699,-1550,3,26
992,92,srtm30m,2469.0000, 39.1631,-120.2520,699,-1449,4,26
993,93,srtm30m,2415.0000, 39.1631,-120.2508,699,-1350,5,26
994,94,srtm30m,2425.0000, 39.1631,-120.2496,699,-1249,6,26
995,95,srtm30m,2428.0000, 39.1631,-120.2485,699,-1150,7,26
996,96,srtm30m,2391.0000, 39.1631,-120.2473,699,-1049,8,26
997,97,srtm30m,2329.0000, 39.1631,-120.2462,699,-950,9,26
998,98,srtm30m,2287.0000, 39.1631,-120.2450,699,-849,10,26
999,99,srtm30m,2244.0000, 39.1631,-120.2439,699,-750,11,26
1000,0,srtm30m,2186.0000, 39.1631,-120.2427,699,-649,12,26
1001,1,srtm30m,2156.0000, 39.1631,-120.2415,699,-550,13,26
1002,2,srtm30m,2142.0000, 39.1631,-120.2404,699,-449,14,26
1003,3,srtm30m,2124.0000, 39.1631,-120.2392,699,-350,15,26
1004,4,srtm30m,2124.0000, 39.1631,-120.2381,699,-249,16,26
1005,5,srtm30m,2130.0000, 39.1631,-120.2369,699,-150,17,26
1006,6,srtm30m,2138.0000, 39.1631,-120.2357,699,-49,18,26
1007,7,srtm30m,2165.0000, 39.1631,-120.2346,699,49,19,26
1008,8,srtm30m,2216.0000, 39.1631,-120.2334,699,150,20,26
1009,9,srtm30m,2262.0000, 39.1631,-120.2323,699,249,21,26
1010,10,srtm30m,2332.0000, 39.1631,-120.2311,699,350,22,26
1011,11,srtm30m,2364.0000, 39.1631,-120.2300,699,449,23,26
1012,12,srtm30m,2380.0000, 39.1631,-120.2288,699,550,24,26
1013,13,srtm30m,2387.0000, 39.1631,-120.2276,699,649,25,26
1014,14,srtm30m,2346.0000, 39.1631,-120.2265,699,750,26,26
1015,15,srtm30m,2318.0000, 39.1631,-120.2253,699,849,27,26
1016,16,srtm30m,2341.0000, 39.1631,-120.2242,699,950,28,26
1017,17,srtm30m,2351.0000, 39.1631,-120.2230,699,1049,29,26
1018,18,srtm30m,2376.0000, 39.1631,-120.2218,699,1150,30,26
1019,19,srtm30m,2415.0000, 39.1631,-120.2207,699,1249,31,26
1020,20,srtm30m,2469.0000, 39.1631,-120.2195,699,1350,32,26
1021,21,srtm30m,2489.0000, 39.1631,-120.2184,699,1449,33,26
1022,22,srtm30m,2468.0000, 39.1631,-120.2172,699,1550,34,26
1023,23,srtm30m,2449.0000, 39.1631,-120.2161,699,1649,35,26
1024,24,srtm30m,2423.0000, 39.1631,-120.2149,699,1750,36,26
1025,25,srtm30m,2397.0000, 39.1631,-120.2137,699,1849,37,26
1026,26,srtm30m,2438.0000, 39.1640,-120.2566,800,-1850,0,27
1027,27,srtm30m,2479.0000, 39.1640,-120.2554,800,-1750,1,27
1028,28,srtm30m,2526.0000, 39.1640,-120.2543,800,-1649,2,27
1029,29,srtm30m,2542.0000, 39.1640,-120.2531,800,-1550,3,27
1030,30,srtm30m,2491.0000, 39.1640,-120.2520,800,-1449,4,27
1031,31,srtm30m,2415.0000, 39.1640,-120.2508,800,-1350,5,27
1032,32,srtm30m,2415.0000, 39.1640,-120.2496,800,-1249,6,27
1033,33,srtm30m,2414.0000, 39.1640,-120.2485,800,-1150,7,27
1034,34,srtm30m,2391.0000, 39.1640,-120.2473,800,-1049,8,27
1035,35,srtm30m,2347.0000, 39.1640,-120.2462,800,-950,9,27
1036,36,srtm30m,2295.0000, 39.1640,-120.2450,800,-849,10,27
1037,37,srtm30m,2223.0000, 39.1640,-120.2439,800,-750,11,27
1038,38,srtm30m,2195.0000, 39.1640,-120.2427,800,-649,12,27
1039,39,srtm30m,2140.0000, 39.1640,-120.2415,800,-550,13,27
1040,40,srtm30m,2132.0000, 39.1640,-120.2404,800,-449,14,27
1041,41,srtm30m,2116.0000, 39.1640,-120.2392,800,-350,15,27
1042,42,srtm30m,2114.0000, 39.1640,-120.2381,800,-249,16,27
1043,43,srtm30m,2111.0000, 39.1640,-120.2369,800,-150,17,27
1044,44,srtm30m,2120.0000, 39.1640,-120.2357,800,-49,18,27
1045,45,srtm30m,2151.0000, 39.1640,-120.2346,800,49,19,27
1046,46,srtm30m,2195.0000, 39.1640,-120.2334,800,150,20,27
1047,47,srtm30m,2254.0000, 39.1640,-120.2323,800,249,21,27
1048,48,srtm30m,2302.0000, 39.1640,-120.2311,800,350,22,27
1049,49,srtm30m,2332.0000, 39.1640,-120.2300,800,449,23,27
1050,50,srtm30m,2359.0000, 39.1640,-120.2288,800,550,24,27
1051,51,srtm30m,2370.0000, 39.1640,-120.2276,800,649,25,27
1052,52,srtm30m,2338.0000, 39.1640,-120.2265,800,750,26,27
1053,53,srtm30m,2312.0000, 39.1640,-120.2253,800,849,27,27
1054,54,srtm30m,2326.0000, 39.1640,-120.2242,800,950,28,27
1055,55,srtm30m,2338.0000, 39.1640,-120.2230,800,1049,29,27
1056,56,srtm30m,2362.0000, 39.1640,-120.2218,800,1150,30,27
1057,57,srtm30m,2403.0000, 39.1640,-120.2207,800,1249,31,27
1058,58,srtm30m,2472.0000, 39.1640,-120.2195,800,1350,32,27
1059,59,srtm30m,2483.0000, 39.1640,-120.2184,800,1449,33,27
1060,60,srtm30m,2453.0000, 39.1640,-120.2172,800,1550,34,27
1061,61,srtm30m,2414.0000, 39.1640,-120.2161,800,1649,35,27
1062,62,srtm30m,2393.0000, 39.1640,-120.2149,800,1750,36,27
1063,63,srtm30m,2368.0000, 39.1640,-120.2137,800,1849,37,27
1064,64,srtm30m,2436.0000, 39.1649,-120.2566,900,-1850,0,28
1065,65,srtm30m,2483.0000, 39.1649,-120.2554,900,-1750,1,28
1066,66,srtm30m,2535.0000, 39.1649,-120.2543,900,-1649,2,28
1067,67,srtm30m,2553.0000, 39.1649,-120.2531,900,-1550,3,28
1068,68,srtm30m,2508.0000, 39.1649,-120.2520,900,-1449,4,28
1069,69,srtm30m,2472.0000, 39.1649,-120.2508,900,-1350,5,28
1070,70,srtm30m,2422.0000, 39.1649,-120.2496,900,-1249,6,28
1071,71,srtm30m,2415.0000, 39.1649,-120.2485,900,-1150,7,28
1072,72,srtm30m,2396.0000, 39.1649,-120.2473,900,-1049,8,28
1073,73,srtm30m,2373.0000, 39.1649,-120.2462,900,-950,9,28
1074,74,srtm30m,2297.0000, 39.1649,-120.2450,900,-849,10,28
1075,75,srtm30m,2258.0000, 39.1649,-120.2439,900,-750,11,28
1076,76,srtm30m,2202.0000, 39.1649,-120.2427,900,-649,12,28
1077,77,srtm30m,2158.0000, 39.1649,-120.2415,900,-550,13,28
1078,78,srtm30m,2121.0000, 39.1649,-120.2404,900,-449,14,28
1079,79,srtm30m,2108.0000, 39.1649,-120.2392,900,-350,15,28
1080,80,srtm30m,2105.0000, 39.1649,-120.2381,900,-249,16,28
1081,81,srtm30m,2106.0000, 39.1649,-120.2369,900,-150,17,28
1082,82,srtm30m,2116.0000, 39.1649,-120.2357,900,-49,18,28
1083,83,srtm30m,2138.0000, 39.1649,-120.2346,900,49,19,28
1084,84,srtm30m,2177.0000, 39.1649,-120.2334,900,150,20,28
1085,85,srtm30m,2207.0000, 39.1649,-120.2323,900,249,21,28
1086,86,srtm30m,2259.0000, 39.1649,-120.2311,900,350,22,28
1087,87,srtm30m,2292.0000, 39.1649,-120.2300,900,449,23,28
1088,88,srtm30m,2345.0000, 39.1649,-120.2288,900,550,24,28
1089,89,srtm30m,2368.0000, 39.1649,-120.2276,900,649,25,28
1090,90,srtm30m,2333.0000, 39.1649,-120.2265,900,750,26,28
1091,91,srtm30m,2295.0000, 39.1649,-120.2253,900,849,27,28
1092,92,srtm30m,2300.0000, 39.1649,-120.2242,900,950,28,28
1093,93,srtm30m,2315.0000, 39.1649,-120.2230,900,1049,29,28
1094,94,srtm30m,2354.0000, 39.1649,-120.2218,900,1150,30,28
1095,95,srtm30m,2401.0000, 39.1649,-120.2207,900,1249,31,28
1096,96,srtm30m,2455.0000, 39.1649,-120.2195,900,1350,32,28
1097,97,srtm30m,2459.0000, 39.1649,-120.2184,900,1449,33,28
1098,98,srtm30m,2437.0000, 39.1649,-120.2172,900,1550,34,28
1099,99,srtm30m,2403.0000, 39.1649,-120.2161,900,1649,35,28
1100,0,srtm30m,2370.0000, 39.1649,-120.2149,900,1750,36,28
1101,1,srtm30m,2348.0000, 39.1649,-120.2137,900,1849,37,28
1102,2,srtm30m,2426.0000, 39.1658,-120.2566,999,-1850,0,29
1103,3,srtm30m,2468.0000, 39.1658,-120.2554,999,-1750,1,29
1104,4,srtm30m,2510.0000, 39.1658,-120.2543,999,-1649,2,29
1105,5,srtm30m,2528.0000, 39.1658,-120.2531,999,-1550,3,29
1106,6,srtm30m,2522.0000, 39.1658,-120.2520,999,-1449,4,29
1107,7,srtm30m,2484.0000, 39.1658,-120.2508,999,-1350,5,29
1108,8,srtm30m,2448.0000, 39.1658,-120.2496,999,-1249,6,29
1109,9,srtm30m,2416.0000, 39.1658,-120.2485,999,-1150,7,29
1110,10,srtm30m,2383.0000, 39.1658,-120.2473,999,-1049,8,29
1111,11,srtm30m,2362.0000, 39.1658,-120.2462,999,-950,9,29
1112,12,srtm30m,2306.0000, 39.1658,-120.2450,999,-849,10,29
1113,13,srtm30m,2276.0000, 39.1658,-120.2439,999,-750,11,29
1114,14,srtm30m,2223.0000, 39.1658,-120.2427,999,-649,12,29
1115,15,srtm30m,2140.0000, 39.1658,-120.2415,999,-550,13,29
1116,16,srtm30m,2108.0000, 39.1658,-120.2404,999,-449,14,29
1117,17,srtm30m,2096.0000, 39.1658,-120.2392,999,-350,15,29
1118,18,srtm30m,2105.0000, 39.1658,-120.2381,999,-249,16,29
1119,19,srtm30m,2104.0000, 39.1658,-120.2369,999,-150,17,29
1120,20,srtm30m,2104.0000, 39.1658,-120.2357,999,-49,18,29
1121,21,srtm30m,2120.0000, 39.1658,-120.2346,999,49,19,29
1122,22,srtm30m,2142.0000, 39.1658,-120.2334,999,150,20,29
1123,23,srtm30m,2169.0000, 39.1658,-120.2323,999,249,21,29
1124,24,srtm30m,2206.0000, 39.1658,-120.2311,999,350,22,29
1125,25,srtm30m,2248.0000, 39.1658,-120.2300,999,449,23,29
1126,26,srtm30m,2323.0000, 39.1658,-120.2288,999,550,24,29
1127,27,srtm30m,2354.0000, 39.1658,-120.2276,999,649,25,29
1128,28,srtm30m,2314.0000, 39.1658,-120.2265,999,750,26,29
1129,29,srtm30m,2283.0000, 39.1658,-120.2253,999,849,27,29
1130,30,srtm30m,2280.0000, 39.1658,-120.2242,999,950,28,29
1131,31,srtm30m,2310.0000, 39.1658,-120.2230,999,1049,29,29
1132,32,srtm30m,2350.0000, 39.1658,-120.2218,999,1150,30,29
1133,33,srtm30m,2409.0000, 39.1658,-120.2207,999,1249,31,29
1134,34,srtm30m,2457.0000, 39.1658,-120.2195,999,1350,32,29
1135,35,srtm30m,2443.0000, 39.1658,-120.2184,999,1449,33,29
1136,36,srtm30m,2419.0000, 39.1658,-120.2172,999,1550,34,29
1137,37,srtm30m,2386.0000, 39.1658,-120.2161,999,1649,35,29
1138,38,srtm30m,2363.0000, 39.1658,-120.2149,999,1750,36,29
1139,39,srtm30m,2333.0000, 39.1658,-120.2137,999,1849,37,29
1140,40,srtm30m,2415.0000, 39.1666,-120.2566,1100,-1850,0,30
1141,41,srtm30m,2440.0000, 39.1666,-120.2554,1100,-1750,1,30
1142,42,srtm30m,2471.0000, 39.1666,-120.2543,1100,-1649,2,30
1143,43,srtm30m,2504.0000, 39.1666,-120.2531,1100,-1550,3,30
1144,44,srtm30m,2521.0000, 39.1666,-120.2520,1100,-1449,4,30
1145,45,srtm30m,2513.0000, 39.1666,-120.2508,1100,-1350,5,30
1146,46,srtm30m,2482.0000, 39.1666,-120.2496,1100,-1249,6,30
1147,47,srtm30m,2451.0000, 39.1666,-120.2485,1100,-1150,7,30
1148,48,srtm30m,2417.0000, 39.1666,-120.2473,1100,-1049,8,30
1149,49,srtm30m,2338.0000, 39.1666,-120.2462,1100,-950,9,30
1150,50,srtm30m,2288.0000, 39.1666,-120.2450,1100,-849,10,30
1151,51,srtm30m,2276.0000, 39.1666,-120.2439,1100,-750,11,30
1152,52,srtm30m,2236.0000, 39.1666,-120.2427,1100,-649,12,30
1153,53,srtm30m,2159.0000, 39.1666,-120.2415,1100,-550,13,30
1154,54,srtm30m,2112.0000, 39.1666,-120.2404,1100,-449,14,30
1155,55,srtm30m,2099.0000, 39.1666,-120.2392,1100,-350,15,30
1156,56,srtm30m,2104.0000, 39.1666,-120.2381,1100,-249,16,30
1157,57,srtm30m,2096.0000, 39.1666,-120.2369,1100,-150,17,30
1158,58,srtm30m,2100.0000, 39.1666,-120.2357,1100,-49,18,30
1159,59,srtm30m,2111.0000, 39.1666,-120.2346,1100,49,19,30
1160,60,srtm30m,2127.0000, 39.1666,-120.2334,1100,150,20,30
1161,61,srtm30m,2153.0000, 39.1666,-120.2323,1100,249,21,30
1162,62,srtm30m,2182.0000, 39.1666,-120.2311,1100,350,22,30
1163,63,srtm30m,2241.0000, 39.1666,-120.2300,1100,449,23,30
1164,64,srtm30m,2291.0000, 39.1666,-120.2288,1100,550,24,30
1165,65,srtm30m,2307.0000, 39.1666,-120.2276,1100,649,25,30
1166,66,srtm30m,2280.0000, 39.1666,-120.2265,1100,750,26,30
1167,67,srtm30m,2256.0000, 39.1666,-120.2253,1100,849,27,30
1168,68,srtm30m,2270.0000, 39.1666,-120.2242,1100,950,28,30
1169,69,srtm30m,2309.0000, 39.1666,-120.2230,1100,1049,29,30
1170,70,srtm30m,2352.0000, 39.1666,-120.2218,1100,1150,30,30
1171,71,srtm30m,2411.0000, 39.1666,-120.2207,1100,1249,31,30
1172,72,srtm30m,2450.0000, 39.1666,-120.2195,1100,1350,32,30
1173,73,srtm30m,2432.0000, 39.1666,-120.2184,1100,1449,33,30
1174,74,srtm30m,2380.0000, 39.1666,-120.2172,1100,1550,34,30
1175,75,srtm30m,2355.0000, 39.1666,-120.2161,1100,1649,35,30
1176,76,srtm30m,2341.0000, 39.1666,-120.2149,1100,1750,36,30
1177,77,srtm30m,2334.0000, 39.1666,-120.2137,1100,1849,37,30
1178,78,srtm30m,2391.0000, 39.1675,-120.2566,1200,-1850,0,31
1179,79,srtm30m,2416.0000, 39.1675,-120.2554,1200,-1750,1,31
1180,80,srtm30m,2451.0000, 39.1675,-120.2543,1200,-1649,2,31
1181,81,srtm30m,2477.0000, 39.1675,-120.2531,1200,-1550,3,31
1182,82,srtm30m,2500.0000, 39.1675,-120.2520,1200,-1449,4,31
1183,83,srtm30m,2485.0000, 39.1675,-120.2508,1200,-1350,5,31
1184,84,srtm30m,2469.0000, 39.1675,-120.2496,1200,-1249,6,31
1185,85,srtm30m,2465.0000, 39.1675,-120.2485,1200,-1150,7,31
1186,86,srtm30m,2419.0000, 39.1675,-120.2473,1200,-1049,8,31
1187,87,srtm30m,2357.0000, 39.1675,-120.2462,1200,-950,9,31
1188,88,srtm30m,2336.0000, 39.1675,-120.2450,1200,-849,10,31
1189,89,srtm30m,2276.0000, 39.1675,-120.2439,1200,-750,11,31
